Timestamp;DateTime;Pirog17-cr1_ae0.94(AS209445 Telecom5)_tx;Pirog17-cr1_ae0.94(AS209445 Telecom5)_rx;Aggregated_tx;Aggregated_rx
1636655100;2021-11-11 21:25;31361888;95783008;31361888;95783008
1636655160;2021-11-11 21:26;51292816;96556784;51292816;96556784
1636655220;2021-11-11 21:27;65900024;91889664;65900024;91889664
1636655280;2021-11-11 21:28;66265384;90548528;66265384;90548528
1636655340;2021-11-11 21:29;61454840;93910400;61454840;93910400
1636655400;2021-11-11 21:30;68162632;96350552;68162632;96350552
1636655460;2021-11-11 21:31;89156800;92043080;89156800;92043080
1636655520;2021-11-11 21:32;64202008;90288864;64202008;90288864
1636655580;2021-11-11 21:33;80728360;102309512;80728360;102309512
1636655640;2021-11-11 21:34;85897032;123318192;85897032;123318192
1636655700;2021-11-11 21:35;70363648;111666664;70363648;111666664
1636655760;2021-11-11 21:36;64436080;86780912;64436080;86780912
1636655820;2021-11-11 21:37;70442608;85751944;70442608;85751944
1636655880;2021-11-11 21:38;109218512;95720560;109218512;95720560
1636655940;2021-11-11 21:39;64003904;87782696;64003904;87782696
1636656000;2021-11-11 21:40;63692040;91083040;63692040;91083040
1636656060;2021-11-11 21:41;71472864;108300256;71472864;108300256
1636656120;2021-11-11 21:42;63661888;91344424;63661888;91344424
1636656180;2021-11-11 21:43;60208416;82517936;60208416;82517936
1636656240;2021-11-11 21:44;62836752;89973136;62836752;89973136
1636656300;2021-11-11 21:45;56923120;98339624;56923120;98339624
1636656360;2021-11-11 21:46;64547992;112852400;64547992;112852400
1636656420;2021-11-11 21:47;65051608;98671368;65051608;98671368
1636656480;2021-11-11 21:48;70914272;89098832;70914272;89098832
1636656540;2021-11-11 21:49;64649136;89555568;64649136;89555568
1636656600;2021-11-11 21:50;54273648;81236872;54273648;81236872
1636656660;2021-11-11 21:51;67692488;101313384;67692488;101313384
1636656720;2021-11-11 21:52;73228928;94861360;73228928;94861360
1636656780;2021-11-11 21:53;68483320;89229696;68483320;89229696
1636656840;2021-11-11 21:54;62890320;82551512;62890320;82551512
1636656900;2021-11-11 21:55;69812280;74098888;69812280;74098888
1636656960;2021-11-11 21:56;68384008;86940152;68384008;86940152
1636657020;2021-11-11 21:57;61175624;84549040;61175624;84549040
1636657080;2021-11-11 21:58;78499552;81605608;78499552;81605608
1636657140;2021-11-11 21:59;64225104;86770640;64225104;86770640
1636657200;2021-11-11 22:00;58626640;80230584;58626640;80230584
1636657260;2021-11-11 22:01;140523976;97699936;140523976;97699936
1636657320;2021-11-11 22:02;172565584;89378880;172565584;89378880
1636657380;2021-11-11 22:03;159800608;93926880;159800608;93926880
1636657440;2021-11-11 22:04;169087448;96141728;169087448;96141728
1636657500;2021-11-11 22:05;152137416;80415616;152137416;80415616
1636657560;2021-11-11 22:06;174165432;97240912;174165432;97240912
1636657620;2021-11-11 22:07;149849000;86260600;149849000;86260600
1636657680;2021-11-11 22:08;158835480;100832368;158835480;100832368
1636657740;2021-11-11 22:09;164454168;109389104;164454168;109389104
1636657800;2021-11-11 22:10;164846144;94272040;164846144;94272040
1636657860;2021-11-11 22:11;161279688;90533696;161279688;90533696
1636657920;2021-11-11 22:12;137074784;90173576;137074784;90173576
1636657980;2021-11-11 22:13;89225832;92888672;89225832;92888672
1636658040;2021-11-11 22:14;100737408;102937760;100737408;102937760
1636658100;2021-11-11 22:15;90720200;82511976;90720200;82511976
1636658160;2021-11-11 22:16;119403240;84917944;119403240;84917944
1636658220;2021-11-11 22:17;101654280;86198696;101654280;86198696
1636658280;2021-11-11 22:18;81910448;93513880;81910448;93513880
1636658340;2021-11-11 22:19;71512616;89664008;71512616;89664008
1636658400;2021-11-11 22:20;74228168;112185928;74228168;112185928
1636658460;2021-11-11 22:21;91110784;107902632;91110784;107902632
1636658520;2021-11-11 22:22;83692720;104584528;83692720;104584528
1636658580;2021-11-11 22:23;78940016;113354680;78940016;113354680
1636658640;2021-11-11 22:24;69465240;111620640;69465240;111620640
1636658700;2021-11-11 22:25;67741560;105881392;67741560;105881392
1636658760;2021-11-11 22:26;79592312;123061776;79592312;123061776
1636658820;2021-11-11 22:27;88552784;132757904;88552784;132757904
1636658880;2021-11-11 22:28;68938656;117573376;68938656;117573376
1636658940;2021-11-11 22:29;68332872;121724864;68332872;121724864
1636659000;2021-11-11 22:30;55210320;111537560;55210320;111537560
1636659060;2021-11-11 22:31;66207640;109005328;66207640;109005328
1636659120;2021-11-11 22:32;58384480;92656640;58384480;92656640
1636659180;2021-11-11 22:33;59541864;103150104;59541864;103150104
1636659240;2021-11-11 22:34;54000352;91615928;54000352;91615928
1636659300;2021-11-11 22:35;51174064;84915184;51174064;84915184
1636659360;2021-11-11 22:36;54344008;94017056;54344008;94017056
1636659420;2021-11-11 22:37;50010192;85082840;50010192;85082840
1636659480;2021-11-11 22:38;50186232;83440712;50186232;83440712
1636659540;2021-11-11 22:39;70460432;111375192;70460432;111375192
1636659600;2021-11-11 22:40;49360600;88218416;49360600;88218416
1636659660;2021-11-11 22:41;90561464;101992704;90561464;101992704
1636659720;2021-11-11 22:42;57889696;94397728;57889696;94397728
1636659780;2021-11-11 22:43;68521104;90180112;68521104;90180112
1636659840;2021-11-11 22:44;68327544;102761752;68327544;102761752
1636659900;2021-11-11 22:45;46993592;114292448;46993592;114292448
1636659960;2021-11-11 22:46;53666408;131639944;53666408;131639944
1636660020;2021-11-11 22:47;48981184;116751624;48981184;116751624
1636660080;2021-11-11 22:48;41460000;108158544;41460000;108158544
1636660140;2021-11-11 22:49;48819336;104063776;48819336;104063776
1636660200;2021-11-11 22:50;46178848;95615352;46178848;95615352
1636660260;2021-11-11 22:51;50693944;112142784;50693944;112142784
1636660320;2021-11-11 22:52;34476824;98803096;34476824;98803096
1636660380;2021-11-11 22:53;41415096;95008808;41415096;95008808
1636660440;2021-11-11 22:54;35088408;86803600;35088408;86803600
1636660500;2021-11-11 22:55;41373576;78486912;41373576;78486912
1636660560;2021-11-11 22:56;41975912;91433296;41975912;91433296
1636660620;2021-11-11 22:57;35655360;84709384;35655360;84709384
1636660680;2021-11-11 22:58;55401336;82054720;55401336;82054720
1636660740;2021-11-11 22:59;49340616;90525264;49340616;90525264
1636660800;2021-11-11 23:00;37508680;77123680;37508680;77123680
1636660860;2021-11-11 23:01;133138064;92220496;133138064;92220496
1636660920;2021-11-11 23:02;123910448;85899200;123910448;85899200
1636660980;2021-11-11 23:03;119135352;93421696;119135352;93421696
1636661040;2021-11-11 23:04;115444560;85881840;115444560;85881840
1636661100;2021-11-11 23:05;112293928;88059856;112293928;88059856
1636661160;2021-11-11 23:06;122321448;99470128;122321448;99470128
1636661220;2021-11-11 23:07;120406592;92786456;120406592;92786456
1636661280;2021-11-11 23:08;117015984;87915968;117015984;87915968
1636661340;2021-11-11 23:09;131732344;113882320;131732344;113882320
1636661400;2021-11-11 23:10;130358168;117768264;130358168;117768264
1636661460;2021-11-11 23:11;139162128;123956424;139162128;123956424
1636661520;2021-11-11 23:12;114743616;121654008;114743616;121654008
1636661580;2021-11-11 23:13;69275632;119673448;69275632;119673448
1636661640;2021-11-11 23:14;77661760;125459072;77661760;125459072
1636661700;2021-11-11 23:15;70468952;125910936;70468952;125910936
1636661760;2021-11-11 23:16;61791800;134283224;61791800;134283224
1636661820;2021-11-11 23:17;63903720;122133048;63903720;122133048
1636661880;2021-11-11 23:18;75856688;120849248;75856688;120849248
1636661940;2021-11-11 23:19;65269488;114107408;65269488;114107408
1636662000;2021-11-11 23:20;60249304;105696176;60249304;105696176
1636662060;2021-11-11 23:21;96186960;88179744;96186960;88179744
1636662120;2021-11-11 23:22;70041632;85705360;70041632;85705360
1636662180;2021-11-11 23:23;58597888;84832536;58597888;84832536
1636662240;2021-11-11 23:24;59760552;86809296;59760552;86809296
1636662300;2021-11-11 23:25;54646920;89157496;54646920;89157496
1636662360;2021-11-11 23:26;68607128;87891464;68607128;87891464
1636662420;2021-11-11 23:27;60785952;85907632;60785952;85907632
1636662480;2021-11-11 23:28;53704576;82678384;53704576;82678384
1636662540;2021-11-11 23:29;54929624;77112168;54929624;77112168
1636662600;2021-11-11 23:30;53593784;77343200;53593784;77343200
1636662660;2021-11-11 23:31;70508568;79544360;70508568;79544360
1636662720;2021-11-11 23:32;46933880;76919992;46933880;76919992
1636662780;2021-11-11 23:33;46692712;72013544;46692712;72013544
1636662840;2021-11-11 23:34;49136928;76342208;49136928;76342208
1636662900;2021-11-11 23:35;54802128;82036480;54802128;82036480
1636662960;2021-11-11 23:36;65250536;85523928;65250536;85523928
1636663020;2021-11-11 23:37;58054568;94236488;58054568;94236488
1636663080;2021-11-11 23:38;59525112;116516072;59525112;116516072
1636663140;2021-11-11 23:39;74728664;103381384;74728664;103381384
1636663200;2021-11-11 23:40;51329336;77181816;51329336;77181816
1636663260;2021-11-11 23:41;67947216;85281184;67947216;85281184
1636663320;2021-11-11 23:42;48900048;79060672;48900048;79060672
1636663380;2021-11-11 23:43;39378168;84552688;39378168;84552688
1636663440;2021-11-11 23:44;41815216;82173128;41815216;82173128
1636663500;2021-11-11 23:45;83458360;78651984;83458360;78651984
1636663560;2021-11-11 23:46;61748672;89887888;61748672;89887888
1636663620;2021-11-11 23:47;42237504;100002520;42237504;100002520
1636663680;2021-11-11 23:48;37806032;117809432;37806032;117809432
1636663740;2021-11-11 23:49;46415096;87404368;46415096;87404368
1636663800;2021-11-11 23:50;45879560;71026272;45879560;71026272
1636663860;2021-11-11 23:51;38627192;82790400;38627192;82790400
1636663920;2021-11-11 23:52;34300264;76010648;34300264;76010648
1636663980;2021-11-11 23:53;64039488;118995808;64039488;118995808
1636664040;2021-11-11 23:54;81166480;89178656;81166480;89178656
1636664100;2021-11-11 23:55;50043504;79815208;50043504;79815208
1636664160;2021-11-11 23:56;95242728;97380552;95242728;97380552
1636664220;2021-11-11 23:57;68089176;80657528;68089176;80657528
1636664280;2021-11-11 23:58;38490192;85404008;38490192;85404008
1636664340;2021-11-11 23:59;32535984;74744072;32535984;74744072
