Timestamp;DateTime;Pirog17-cr1_ae0.80(AS211609 OKKO)_tx;Pirog17-cr1_ae0.80(AS211609 OKKO)_rx;Aggregated_tx;Aggregated_rx
1635828000;2021-11-02 07:40;19472;7532480;19472;7532480
1635828060;2021-11-02 07:41;20520;8484656;20520;8484656
1635828120;2021-11-02 07:42;22776;7033544;22776;7033544
1635828180;2021-11-02 07:43;25968;8868464;25968;8868464
1635828240;2021-11-02 07:44;19920;7847040;19920;7847040
1635828300;2021-11-02 07:45;23456;7034008;23456;7034008
1635828360;2021-11-02 07:46;26768;7718224;26768;7718224
1635828420;2021-11-02 07:47;20472;7635936;20472;7635936
1635828480;2021-11-02 07:48;24384;7326024;24384;7326024
1635828540;2021-11-02 07:49;19824;5093608;19824;5093608
1635828600;2021-11-02 07:50;22232;5858216;22232;5858216
1635828660;2021-11-02 07:51;21456;7099872;21456;7099872
1635828720;2021-11-02 07:52;21888;8376056;21888;8376056
1635828780;2021-11-02 07:53;21640;7061248;21640;7061248
1635828840;2021-11-02 07:54;21096;4554120;21096;4554120
1635828900;2021-11-02 07:55;23440;4961792;23440;4961792
1635828960;2021-11-02 07:56;23560;5586312;23560;5586312
1635829020;2021-11-02 07:57;19344;5270208;19344;5270208
1635829080;2021-11-02 07:58;30728;2521520;30728;2521520
1635829140;2021-11-02 07:59;55344;6457552;55344;6457552
1635829200;2021-11-02 08:00;26408;5582552;26408;5582552
1635829260;2021-11-02 08:01;24736;3962120;24736;3962120
1635829320;2021-11-02 08:02;19840;4257944;19840;4257944
1635829380;2021-11-02 08:03;22256;5106640;22256;5106640
1635829440;2021-11-02 08:04;20552;4809800;20552;4809800
1635829500;2021-11-02 08:05;24000;11139256;24000;11139256
1635829560;2021-11-02 08:06;20632;12162264;20632;12162264
1635829620;2021-11-02 08:07;22160;16461728;22160;16461728
1635829680;2021-11-02 08:08;25952;17396032;25952;17396032
1635829740;2021-11-02 08:09;23120;16723728;23120;16723728
1635829800;2021-11-02 08:10;28200;19213632;28200;19213632
1635829860;2021-11-02 08:11;27920;21754216;27920;21754216
1635829920;2021-11-02 08:12;28056;24956496;28056;24956496
1635829980;2021-11-02 08:13;23784;22877592;23784;22877592
1635830040;2021-11-02 08:14;25296;21363856;25296;21363856
1635830100;2021-11-02 08:15;23160;19356136;23160;19356136
1635830160;2021-11-02 08:16;28256;21384856;28256;21384856
1635830220;2021-11-02 08:17;21680;18491904;21680;18491904
1635830280;2021-11-02 08:18;21792;20780232;21792;20780232
1635830340;2021-11-02 08:19;21624;16940168;21624;16940168
1635830400;2021-11-02 08:20;27136;16632112;27136;16632112
1635830460;2021-11-02 08:21;28208;9415976;28208;9415976
1635830520;2021-11-02 08:22;22416;5370128;22416;5370128
1635830580;2021-11-02 08:23;22184;5402616;22184;5402616
1635830640;2021-11-02 08:24;36616;7733480;36616;7733480
1635830700;2021-11-02 08:25;23216;11527712;23216;11527712
1635830760;2021-11-02 08:26;43656;10991016;43656;10991016
1635830820;2021-11-02 08:27;33400;11209256;33400;11209256
1635830880;2021-11-02 08:28;47608;10756560;47608;10756560
1635830940;2021-11-02 08:29;23736;10903896;23736;10903896
1635831000;2021-11-02 08:30;22536;11314208;22536;11314208
1635831060;2021-11-02 08:31;24240;10377776;24240;10377776
1635831120;2021-11-02 08:32;24704;11355976;24704;11355976
1635831180;2021-11-02 08:33;24504;10720192;24504;10720192
1635831240;2021-11-02 08:34;19952;9818928;19952;9818928
1635831300;2021-11-02 08:35;15744;11788000;15744;11788000
1635831360;2021-11-02 08:36;21256;10783856;21256;10783856
1635831420;2021-11-02 08:37;21840;12627416;21840;12627416
1635831480;2021-11-02 08:38;39800;20427752;39800;20427752
1635831540;2021-11-02 08:39;27552;14437264;27552;14437264
1635831600;2021-11-02 08:40;30640;18086128;30640;18086128
1635831660;2021-11-02 08:41;26008;16574480;26008;16574480
1635831720;2021-11-02 08:42;24744;16910168;24744;16910168
1635831780;2021-11-02 08:43;25384;15403864;25384;15403864
1635831840;2021-11-02 08:44;27272;17023416;27272;17023416
1635831900;2021-11-02 08:45;33584;16342504;33584;16342504
1635831960;2021-11-02 08:46;27520;12214848;27520;12214848
1635832020;2021-11-02 08:47;22976;19551664;22976;19551664
1635832080;2021-11-02 08:48;22872;10695584;22872;10695584
1635832140;2021-11-02 08:49;23544;9066680;23544;9066680
1635832200;2021-11-02 08:50;19864;19352856;19864;19352856
1635832260;2021-11-02 08:51;22656;16153656;22656;16153656
1635832320;2021-11-02 08:52;29336;21585568;29336;21585568
1635832380;2021-11-02 08:53;24568;12935104;24568;12935104
1635832440;2021-11-02 08:54;26112;18497440;26112;18497440
1635832500;2021-11-02 08:55;24888;17717512;24888;17717512
1635832560;2021-11-02 08:56;27872;14466112;27872;14466112
1635832620;2021-11-02 08:57;27128;10943368;27128;10943368
1635832680;2021-11-02 08:58;23560;15208840;23560;15208840
1635832740;2021-11-02 08:59;22192;14720688;22192;14720688
1635832800;2021-11-02 09:00;26008;18336072;26008;18336072
1635832860;2021-11-02 09:01;25672;23337832;25672;23337832
1635832920;2021-11-02 09:02;30432;18303616;30432;18303616
1635832980;2021-11-02 09:03;25656;19346464;25656;19346464
1635833040;2021-11-02 09:04;18824;16417248;18824;16417248
1635833100;2021-11-02 09:05;24264;17398936;24264;17398936
1635833160;2021-11-02 09:06;24904;24499888;24904;24499888
1635833220;2021-11-02 09:07;26048;30561712;26048;30561712
1635833280;2021-11-02 09:08;26992;21393736;26992;21393736
1635833340;2021-11-02 09:09;19616;23110056;19616;23110056
1635833400;2021-11-02 09:10;24304;24866832;24304;24866832
1635833460;2021-11-02 09:11;24872;19959416;24872;19959416
1635833520;2021-11-02 09:12;18528;32646936;18528;32646936
1635833580;2021-11-02 09:13;21864;23362272;21864;23362272
1635833640;2021-11-02 09:14;24816;41252600;24816;41252600
1635833700;2021-11-02 09:15;26360;33925416;26360;33925416
1635833760;2021-11-02 09:16;16456;25977152;16456;25977152
1635833820;2021-11-02 09:17;21456;32998576;21456;32998576
1635833880;2021-11-02 09:18;23040;28961736;23040;28961736
1635833940;2021-11-02 09:19;19096;36002592;19096;36002592
1635834000;2021-11-02 09:20;24616;24737192;24616;24737192
1635834060;2021-11-02 09:21;24440;35701728;24440;35701728
1635834120;2021-11-02 09:22;24144;21434608;24144;21434608
1635834180;2021-11-02 09:23;19840;32077328;19840;32077328
1635834240;2021-11-02 09:24;28000;23112448;28000;23112448
1635834300;2021-11-02 09:25;22792;21252488;22792;21252488
1635834360;2021-11-02 09:26;23816;27847568;23816;27847568
1635834420;2021-11-02 09:27;27176;41464560;27176;41464560
1635834480;2021-11-02 09:28;22400;46017360;22400;46017360
1635834540;2021-11-02 09:29;20296;43044416;20296;43044416
1635834600;2021-11-02 09:30;19824;46955456;19824;46955456
1635834660;2021-11-02 09:31;28904;41109496;28904;41109496
1635834720;2021-11-02 09:32;30032;37169400;30032;37169400
1635834780;2021-11-02 09:33;25728;40931912;25728;40931912
1635834840;2021-11-02 09:34;26040;39052240;26040;39052240
1635834900;2021-11-02 09:35;40360;46642312;40360;46642312
1635834960;2021-11-02 09:36;40208;61275872;40208;61275872
1635835020;2021-11-02 09:37;27296;62709640;27296;62709640
1635835080;2021-11-02 09:38;26352;51873504;26352;51873504
1635835140;2021-11-02 09:39;30312;52380912;30312;52380912
1635835200;2021-11-02 09:40;25216;58544224;25216;58544224
1635835260;2021-11-02 09:41;22352;56313208;22352;56313208
1635835320;2021-11-02 09:42;22568;49304960;22568;49304960
1635835380;2021-11-02 09:43;24344;50287352;24344;50287352
1635835440;2021-11-02 09:44;32032;58264840;32032;58264840
1635835500;2021-11-02 09:45;25552;60591344;25552;60591344
1635835560;2021-11-02 09:46;22664;54201792;22664;54201792
1635835620;2021-11-02 09:47;27544;62792248;27544;62792248
1635835680;2021-11-02 09:48;24528;63049960;24528;63049960
1635835740;2021-11-02 09:49;19544;69189576;19544;69189576
1635835800;2021-11-02 09:50;21576;66149840;21576;66149840
1635835860;2021-11-02 09:51;20192;77214808;20192;77214808
1635835920;2021-11-02 09:52;19720;74179544;19720;74179544
1635835980;2021-11-02 09:53;16632;69281288;16632;69281288
1635836040;2021-11-02 09:54;23200;69388016;23200;69388016
1635836100;2021-11-02 09:55;21184;79258808;21184;79258808
1635836160;2021-11-02 09:56;15352;78895688;15352;78895688
1635836220;2021-11-02 09:57;19776;77282616;19776;77282616
1635836280;2021-11-02 09:58;20440;86008864;20440;86008864
1635836340;2021-11-02 09:59;29912;79768992;29912;79768992
1635836400;2021-11-02 10:00;19104;76957432;19104;76957432
1635836460;2021-11-02 10:01;19832;73639776;19832;73639776
1635836520;2021-11-02 10:02;22304;77579496;22304;77579496
1635836580;2021-11-02 10:03;17384;90011592;17384;90011592
1635836640;2021-11-02 10:04;13664;107692488;13664;107692488
1635836700;2021-11-02 10:05;15928;121158072;15928;121158072
1635836760;2021-11-02 10:06;16728;104146872;16728;104146872
1635836820;2021-11-02 10:07;17344;82951896;17344;82951896
1635836880;2021-11-02 10:08;12680;73489784;12680;73489784
1635836940;2021-11-02 10:09;17888;86235656;17888;86235656
1635837000;2021-11-02 10:10;25536;72089312;25536;72089312
1635837060;2021-11-02 10:11;24816;71477816;24816;71477816
1635837120;2021-11-02 10:12;26848;62113384;26848;62113384
1635837180;2021-11-02 10:13;38512;56185320;38512;56185320
1635837240;2021-11-02 10:14;26712;73801520;26712;73801520
1635837300;2021-11-02 10:15;26488;74307208;26488;74307208
1635837360;2021-11-02 10:16;17728;77150792;17728;77150792
1635837420;2021-11-02 10:17;20704;76234544;20704;76234544
1635837480;2021-11-02 10:18;15160;78967696;15160;78967696
1635837540;2021-11-02 10:19;18080;76781272;18080;76781272
1635837600;2021-11-02 10:20;19152;70699304;19152;70699304
1635837660;2021-11-02 10:21;21056;78334800;21056;78334800
1635837720;2021-11-02 10:22;20800;77228264;20800;77228264
1635837780;2021-11-02 10:23;16672;61609144;16672;61609144
1635837840;2021-11-02 10:24;14488;58598936;14488;58598936
1635837900;2021-11-02 10:25;22552;64373120;22552;64373120
1635837960;2021-11-02 10:26;17256;69853872;17256;69853872
1635838020;2021-11-02 10:27;17088;69284920;17088;69284920
1635838080;2021-11-02 10:28;17512;85204208;17512;85204208
1635838140;2021-11-02 10:29;22624;79257384;22624;79257384
1635838200;2021-11-02 10:30;18168;70624352;18168;70624352
1635838260;2021-11-02 10:31;22696;74495280;22696;74495280
1635838320;2021-11-02 10:32;8696;71806784;8696;71806784
1635838380;2021-11-02 10:33;13264;84088232;13264;84088232
1635838440;2021-11-02 10:34;13080;67239368;13080;67239368
1635838500;2021-11-02 10:35;12896;74654888;12896;74654888
1635838560;2021-11-02 10:36;13376;84328512;13376;84328512
1635838620;2021-11-02 10:37;15792;77113936;15792;77113936
1635838680;2021-11-02 10:38;16456;76054416;16456;76054416
1635838740;2021-11-02 10:39;18544;72549080;18544;72549080
1635838800;2021-11-02 10:40;13768;70301608;13768;70301608
1635838860;2021-11-02 10:41;17696;72745984;17696;72745984
1635838920;2021-11-02 10:42;14688;70662496;14688;70662496
1635838980;2021-11-02 10:43;17424;84003488;17424;84003488
1635839040;2021-11-02 10:44;16024;77100608;16024;77100608
1635839100;2021-11-02 10:45;8840;77243512;8840;77243512
1635839160;2021-11-02 10:46;12208;86297872;12208;86297872
1635839220;2021-11-02 10:47;10448;88097568;10448;88097568
1635839280;2021-11-02 10:48;19432;84586464;19432;84586464
1635839340;2021-11-02 10:49;16384;74911008;16384;74911008
1635839400;2021-11-02 10:50;15392;98178552;15392;98178552
1635839460;2021-11-02 10:51;19976;89913264;19976;89913264
1635839520;2021-11-02 10:52;21312;89641496;21312;89641496
1635839580;2021-11-02 10:53;22216;86784344;22216;86784344
1635839640;2021-11-02 10:54;18984;103114936;18984;103114936
1635839700;2021-11-02 10:55;16856;106314872;16856;106314872
1635839760;2021-11-02 10:56;21144;93021208;21144;93021208
1635839820;2021-11-02 10:57;19424;90748520;19424;90748520
1635839880;2021-11-02 10:58;23400;103338504;23400;103338504
1635839940;2021-11-02 10:59;21136;98956632;21136;98956632
1635840000;2021-11-02 11:00;18720;103009224;18720;103009224
1635840060;2021-11-02 11:01;24280;101340632;24280;101340632
1635840120;2021-11-02 11:02;25696;114559664;25696;114559664
1635840180;2021-11-02 11:03;22080;98069376;22080;98069376
1635840240;2021-11-02 11:04;18896;99887288;18896;99887288
1635840300;2021-11-02 11:05;20184;101592192;20184;101592192
1635840360;2021-11-02 11:06;21536;97021896;21536;97021896
1635840420;2021-11-02 11:07;23064;102370968;23064;102370968
1635840480;2021-11-02 11:08;27640;103211040;27640;103211040
1635840540;2021-11-02 11:09;25616;108565744;25616;108565744
1635840600;2021-11-02 11:10;20464;105012656;20464;105012656
1635840660;2021-11-02 11:11;23568;101941440;23568;101941440
1635840720;2021-11-02 11:12;19976;99846584;19976;99846584
1635840780;2021-11-02 11:13;25144;101925032;25144;101925032
1635840840;2021-11-02 11:14;22320;92312216;22320;92312216
1635840900;2021-11-02 11:15;23120;97012536;23120;97012536
1635840960;2021-11-02 11:16;20936;95753984;20936;95753984
1635841020;2021-11-02 11:17;23504;93660408;23504;93660408
1635841080;2021-11-02 11:18;21088;108549864;21088;108549864
1635841140;2021-11-02 11:19;21048;103183600;21048;103183600
1635841200;2021-11-02 11:20;20312;109093216;20312;109093216
1635841260;2021-11-02 11:21;20552;112638208;20552;112638208
1635841320;2021-11-02 11:22;24376;108460840;24376;108460840
1635841380;2021-11-02 11:23;26776;110056168;26776;110056168
1635841440;2021-11-02 11:24;46952;96236112;46952;96236112
1635841500;2021-11-02 11:25;37656;111947072;37656;111947072
1635841560;2021-11-02 11:26;22392;117490952;22392;117490952
1635841620;2021-11-02 11:27;19952;102049712;19952;102049712
1635841680;2021-11-02 11:28;30608;114244776;30608;114244776
1635841740;2021-11-02 11:29;19384;101289528;19384;101289528
1635841800;2021-11-02 11:30;17736;108724904;17736;108724904
1635841860;2021-11-02 11:31;19304;94187192;19304;94187192
1635841920;2021-11-02 11:32;21416;87434008;21416;87434008
1635841980;2021-11-02 11:33;20808;89846880;20808;89846880
1635842040;2021-11-02 11:34;21296;95434712;21296;95434712
1635842100;2021-11-02 11:35;21800;95233200;21800;95233200
1635842160;2021-11-02 11:36;20032;111149168;20032;111149168
1635842220;2021-11-02 11:37;23048;97480672;23048;97480672
1635842280;2021-11-02 11:38;35336;105041728;35336;105041728
1635842340;2021-11-02 11:39;27248;97329392;27248;97329392
1635842400;2021-11-02 11:40;22648;109388112;22648;109388112
1635842460;2021-11-02 11:41;29112;102903416;29112;102903416
1635842520;2021-11-02 11:42;26424;100542976;26424;100542976
1635842580;2021-11-02 11:43;19200;102040048;19200;102040048
1635842640;2021-11-02 11:44;27768;107238528;27768;107238528
1635842700;2021-11-02 11:45;33664;109968056;33664;109968056
1635842760;2021-11-02 11:46;34568;109055712;34568;109055712
1635842820;2021-11-02 11:47;35216;112978384;35216;112978384
1635842880;2021-11-02 11:48;20480;107161504;20480;107161504
1635842940;2021-11-02 11:49;24624;110463424;24624;110463424
1635843000;2021-11-02 11:50;24192;111915832;24192;111915832
1635843060;2021-11-02 11:51;18192;103412488;18192;103412488
1635843120;2021-11-02 11:52;20512;117873408;20512;117873408
1635843180;2021-11-02 11:53;22440;120532384;22440;120532384
1635843240;2021-11-02 11:54;21448;120881864;21448;120881864
1635843300;2021-11-02 11:55;15976;113647776;15976;113647776
1635843360;2021-11-02 11:56;26184;100328256;26184;100328256
1635843420;2021-11-02 11:57;24936;108218968;24936;108218968
1635843480;2021-11-02 11:58;34280;93004808;34280;93004808
1635843540;2021-11-02 11:59;22744;89876928;22744;89876928
1635843600;2021-11-02 12:00;19920;106643864;19920;106643864
1635843660;2021-11-02 12:01;17768;99365216;17768;99365216
1635843720;2021-11-02 12:02;21832;100754832;21832;100754832
1635843780;2021-11-02 12:03;18320;94389648;18320;94389648
1635843840;2021-11-02 12:04;24528;89023480;24528;89023480
1635843900;2021-11-02 12:05;32296;102798256;32296;102798256
1635843960;2021-11-02 12:06;26048;111057928;26048;111057928
1635844020;2021-11-02 12:07;21896;100361320;21896;100361320
1635844080;2021-11-02 12:08;24400;101508824;24400;101508824
1635844140;2021-11-02 12:09;20048;92317736;20048;92317736
1635844200;2021-11-02 12:10;19384;86183336;19384;86183336
1635844260;2021-11-02 12:11;18192;85114448;18192;85114448
1635844320;2021-11-02 12:12;26704;79765648;26704;79765648
1635844380;2021-11-02 12:13;23168;87581544;23168;87581544
1635844440;2021-11-02 12:14;23200;96832552;23200;96832552
1635844500;2021-11-02 12:15;22216;103575640;22216;103575640
1635844560;2021-11-02 12:16;22696;104107888;22696;104107888
1635844620;2021-11-02 12:17;14752;106175848;14752;106175848
1635844680;2021-11-02 12:18;18528;96508400;18528;96508400
1635844740;2021-11-02 12:19;16624;93222088;16624;93222088
1635844800;2021-11-02 12:20;19384;99805056;19384;99805056
1635844860;2021-11-02 12:21;18560;106255384;18560;106255384
1635844920;2021-11-02 12:22;20096;94472248;20096;94472248
1635844980;2021-11-02 12:23;17944;96052800;17944;96052800
1635845040;2021-11-02 12:24;22680;89240424;22680;89240424
1635845100;2021-11-02 12:25;28256;80505512;28256;80505512
1635845160;2021-11-02 12:26;27368;91887584;27368;91887584
1635845220;2021-11-02 12:27;26784;92319480;26784;92319480
1635845280;2021-11-02 12:28;23688;83102392;23688;83102392
1635845340;2021-11-02 12:29;18968;81483728;18968;81483728
1635845400;2021-11-02 12:30;21880;79519456;21880;79519456
1635845460;2021-11-02 12:31;22440;72160024;22440;72160024
1635845520;2021-11-02 12:32;22864;70708480;22864;70708480
1635845580;2021-11-02 12:33;22184;73426280;22184;73426280
1635845640;2021-11-02 12:34;17992;69003472;17992;69003472
1635845700;2021-11-02 12:35;25736;62090672;25736;62090672
1635845760;2021-11-02 12:36;19976;64130784;19976;64130784
1635845820;2021-11-02 12:37;20392;64431888;20392;64431888
1635845880;2021-11-02 12:38;17304;67861264;17304;67861264
1635845940;2021-11-02 12:39;20984;66796640;20984;66796640
1635846000;2021-11-02 12:40;18768;63855696;18768;63855696
1635846060;2021-11-02 12:41;18744;63578224;18744;63578224
1635846120;2021-11-02 12:42;23856;89975936;23856;89975936
1635846180;2021-11-02 12:43;18744;77978328;18744;77978328
1635846240;2021-11-02 12:44;19840;82768440;19840;82768440
1635846300;2021-11-02 12:45;19432;85532312;19432;85532312
1635846360;2021-11-02 12:46;20184;87694392;20184;87694392
1635846420;2021-11-02 12:47;17160;91884144;17160;91884144
1635846480;2021-11-02 12:48;21816;88939632;21816;88939632
1635846540;2021-11-02 12:49;14976;87171112;14976;87171112
1635846600;2021-11-02 12:50;29848;79056352;29848;79056352
1635846660;2021-11-02 12:51;20176;79473520;20176;79473520
1635846720;2021-11-02 12:52;27840;78619328;27840;78619328
1635846780;2021-11-02 12:53;23488;77919192;23488;77919192
1635846840;2021-11-02 12:54;24952;84123664;24952;84123664
1635846900;2021-11-02 12:55;27328;80823168;27328;80823168
1635846960;2021-11-02 12:56;22432;87724960;22432;87724960
1635847020;2021-11-02 12:57;25168;82382528;25168;82382528
1635847080;2021-11-02 12:58;24720;82334376;24720;82334376
1635847140;2021-11-02 12:59;25208;95877784;25208;95877784
1635847200;2021-11-02 13:00;24184;98020224;24184;98020224
1635847260;2021-11-02 13:01;26712;88557696;26712;88557696
1635847320;2021-11-02 13:02;24768;82980288;24768;82980288
1635847380;2021-11-02 13:03;22536;85326728;22536;85326728
1635847440;2021-11-02 13:04;28008;84625312;28008;84625312
1635847500;2021-11-02 13:05;23272;86172080;23272;86172080
1635847560;2021-11-02 13:06;26368;87134760;26368;87134760
1635847620;2021-11-02 13:07;27352;89653992;27352;89653992
1635847680;2021-11-02 13:08;23640;88381432;23640;88381432
1635847740;2021-11-02 13:09;23752;83325056;23752;83325056
1635847800;2021-11-02 13:10;24256;91086992;24256;91086992
1635847860;2021-11-02 13:11;28088;90546864;28088;90546864
1635847920;2021-11-02 13:12;22200;83351024;22200;83351024
1635847980;2021-11-02 13:13;26024;84899416;26024;84899416
1635848040;2021-11-02 13:14;24064;77058496;24064;77058496
1635848100;2021-11-02 13:15;19288;87952080;19288;87952080
1635848160;2021-11-02 13:16;25472;84937472;25472;84937472
1635848220;2021-11-02 13:17;21368;88497752;21368;88497752
1635848280;2021-11-02 13:18;22176;100119136;22176;100119136
1635848340;2021-11-02 13:19;21448;79156936;21448;79156936
1635848400;2021-11-02 13:20;24960;85154888;24960;85154888
1635848460;2021-11-02 13:21;28800;93358296;28800;93358296
1635848520;2021-11-02 13:22;22232;98355592;22232;98355592
1635848580;2021-11-02 13:23;25360;101150000;25360;101150000
1635848640;2021-11-02 13:24;25728;101680840;25728;101680840
1635848700;2021-11-02 13:25;31448;114505744;31448;114505744
1635848760;2021-11-02 13:26;29744;107436176;29744;107436176
1635848820;2021-11-02 13:27;23624;103085368;23624;103085368
1635848880;2021-11-02 13:28;23392;101546424;23392;101546424
1635848940;2021-11-02 13:29;28560;121887528;28560;121887528
1635849000;2021-11-02 13:30;24432;126803640;24432;126803640
1635849060;2021-11-02 13:31;24304;112637168;24304;112637168
1635849120;2021-11-02 13:32;31408;111835096;31408;111835096
1635849180;2021-11-02 13:33;22440;117680344;22440;117680344
1635849240;2021-11-02 13:34;23048;115267656;23048;115267656
1635849300;2021-11-02 13:35;23136;111368456;23136;111368456
1635849360;2021-11-02 13:36;23000;122487832;23000;122487832
1635849420;2021-11-02 13:37;21472;109288192;21472;109288192
1635849480;2021-11-02 13:38;23312;95109352;23312;95109352
1635849540;2021-11-02 13:39;25648;90638160;25648;90638160
1635849600;2021-11-02 13:40;25432;104744448;25432;104744448
1635849660;2021-11-02 13:41;23672;101388048;23672;101388048
1635849720;2021-11-02 13:42;23368;97041048;23368;97041048
1635849780;2021-11-02 13:43;22248;96296896;22248;96296896
1635849840;2021-11-02 13:44;27904;92343224;27904;92343224
1635849900;2021-11-02 13:45;26400;93358720;26400;93358720
1635849960;2021-11-02 13:46;29328;95832408;29328;95832408
1635850020;2021-11-02 13:47;21752;102529528;21752;102529528
1635850080;2021-11-02 13:48;24072;103663664;24072;103663664
1635850140;2021-11-02 13:49;32152;97441864;32152;97441864
1635850200;2021-11-02 13:50;35040;93715096;35040;93715096
1635850260;2021-11-02 13:51;28456;90969016;28456;90969016
1635850320;2021-11-02 13:52;22344;84490936;22344;84490936
1635850380;2021-11-02 13:53;24128;87723944;24128;87723944
1635850440;2021-11-02 13:54;25200;98343496;25200;98343496
1635850500;2021-11-02 13:55;22160;94036736;22160;94036736
1635850560;2021-11-02 13:56;22672;96856264;22672;96856264
1635850620;2021-11-02 13:57;28592;90803120;28592;90803120
1635850680;2021-11-02 13:58;26616;80895992;26616;80895992
1635850740;2021-11-02 13:59;28816;81399624;28816;81399624
1635850800;2021-11-02 14:00;27296;80128088;27296;80128088
1635850860;2021-11-02 14:01;18304;64088376;18304;64088376
1635850920;2021-11-02 14:02;24376;58909824;24376;58909824
1635850980;2021-11-02 14:03;27576;60868392;27576;60868392
1635851040;2021-11-02 14:04;27816;65834896;27816;65834896
1635851100;2021-11-02 14:05;24824;78466232;24824;78466232
1635851160;2021-11-02 14:06;32080;68533088;32080;68533088
1635851220;2021-11-02 14:07;23816;56724664;23816;56724664
1635851280;2021-11-02 14:08;23040;62937736;23040;62937736
1635851340;2021-11-02 14:09;24424;62355064;24424;62355064
1635851400;2021-11-02 14:10;23928;63301256;23928;63301256
1635851460;2021-11-02 14:11;22520;62683920;22520;62683920
1635851520;2021-11-02 14:12;21248;68117472;21248;68117472
1635851580;2021-11-02 14:13;18400;59867888;18400;59867888
1635851640;2021-11-02 14:14;21600;63568360;21600;63568360
1635851700;2021-11-02 14:15;23336;71577016;23336;71577016
1635851760;2021-11-02 14:16;32720;76761808;32720;76761808
1635851820;2021-11-02 14:17;23600;67010624;23600;67010624
1635851880;2021-11-02 14:18;21088;66887504;21088;66887504
1635851940;2021-11-02 14:19;19344;66022864;19344;66022864
1635852000;2021-11-02 14:20;24816;74179320;24816;74179320
1635852060;2021-11-02 14:21;25552;72731872;25552;72731872
1635852120;2021-11-02 14:22;14672;73590880;14672;73590880
1635852180;2021-11-02 14:23;16928;66091224;16928;66091224
1635852240;2021-11-02 14:24;34656;59867464;34656;59867464
1635852300;2021-11-02 14:25;41288;68761160;41288;68761160
1635852360;2021-11-02 14:26;24688;59040328;24688;59040328
1635852420;2021-11-02 14:27;32424;63729264;32424;63729264
1635852480;2021-11-02 14:28;23192;66705072;23192;66705072
1635852540;2021-11-02 14:29;22496;58606736;22496;58606736
1635852600;2021-11-02 14:30;30240;70548944;30240;70548944
1635852660;2021-11-02 14:31;20664;74076640;20664;74076640
1635852720;2021-11-02 14:32;26928;66177704;26928;66177704
1635852780;2021-11-02 14:33;31704;53862216;31704;53862216
1635852840;2021-11-02 14:34;25216;56569824;25216;56569824
1635852900;2021-11-02 14:35;32432;48132352;32432;48132352
1635852960;2021-11-02 14:36;23472;53066912;23472;53066912
1635853020;2021-11-02 14:37;24320;58616184;24320;58616184
1635853080;2021-11-02 14:38;16568;57714688;16568;57714688
1635853140;2021-11-02 14:39;23408;55783544;23408;55783544
1635853200;2021-11-02 14:40;20712;46808888;20712;46808888
1635853260;2021-11-02 14:41;22056;41035720;22056;41035720
1635853320;2021-11-02 14:42;16992;46555464;16992;46555464
1635853380;2021-11-02 14:43;14760;46666792;14760;46666792
1635853440;2021-11-02 14:44;27144;50527736;27144;50527736
1635853500;2021-11-02 14:45;31192;42709648;31192;42709648
1635853560;2021-11-02 14:46;27928;38306024;27928;38306024
1635853620;2021-11-02 14:47;25624;43639848;25624;43639848
1635853680;2021-11-02 14:48;23264;39343664;23264;39343664
1635853740;2021-11-02 14:49;16248;33742088;16248;33742088
1635853800;2021-11-02 14:50;32792;30782448;32792;30782448
1635853860;2021-11-02 14:51;30736;31389912;30736;31389912
1635853920;2021-11-02 14:52;32368;30448440;32368;30448440
1635853980;2021-11-02 14:53;19536;33640792;19536;33640792
1635854040;2021-11-02 14:54;20416;40060408;20416;40060408
1635854100;2021-11-02 14:55;27536;43485808;27536;43485808
1635854160;2021-11-02 14:56;27096;39312504;27096;39312504
1635854220;2021-11-02 14:57;25352;42204416;25352;42204416
1635854280;2021-11-02 14:58;30784;33146952;30784;33146952
1635854340;2021-11-02 14:59;29512;34531440;29512;34531440
1635854400;2021-11-02 15:00;26040;37943760;26040;37943760
1635854460;2021-11-02 15:01;24464;46389576;24464;46389576
1635854520;2021-11-02 15:02;22488;39726264;22488;39726264
1635854580;2021-11-02 15:03;18304;44204504;18304;44204504
1635854640;2021-11-02 15:04;24288;50771296;24288;50771296
1635854700;2021-11-02 15:05;25088;48472504;25088;48472504
1635854760;2021-11-02 15:06;29648;53320024;29648;53320024
1635854820;2021-11-02 15:07;22872;50929352;22872;50929352
1635854880;2021-11-02 15:08;18424;48923536;18424;48923536
1635854940;2021-11-02 15:09;24432;49183816;24432;49183816
1635855000;2021-11-02 15:10;22208;53203768;22208;53203768
1635855060;2021-11-02 15:11;27096;58891056;27096;58891056
1635855120;2021-11-02 15:12;28384;60035576;28384;60035576
1635855180;2021-11-02 15:13;23656;51176000;23656;51176000
1635855240;2021-11-02 15:14;22256;54078248;22256;54078248
1635855300;2021-11-02 15:15;25728;49662256;25728;49662256
1635855360;2021-11-02 15:16;22696;55009712;22696;55009712
1635855420;2021-11-02 15:17;27440;62247440;27440;62247440
1635855480;2021-11-02 15:18;544232;63650512;544232;63650512
1635855540;2021-11-02 15:19;23832;57709392;23832;57709392
1635855600;2021-11-02 15:20;69168;55303632;69168;55303632
1635855660;2021-11-02 15:21;73376;48166448;73376;48166448
1635855720;2021-11-02 15:22;22000;55465040;22000;55465040
